y_tile,x_tile
27902,53166
27902,53167
27902,53168
27902,53169
27902,53170
27902,53171
27902,53172
27902,53173
27902,53174
27902,53175
27902,53176
27902,53187
27902,53188
27902,53189
27902,53190
27902,53191
27902,53192
27902,53193
27902,53194
27902,53195
27902,53196
27902,53197
27902,53198
27902,53199
27902,53200
27902,53201
27902,53202
27902,53203
27902,53204
27902,53205
27902,53206
27902,53207
27902,53208
27902,53209
27902,53210
27902,53211
27902,53212
27902,53213
27902,53214
27902,53215
27902,53216
27902,53217
27902,53218
27902,53219
27902,53220
27902,53221
27902,53222
27902,53223
27902,53224
27902,53225
27902,53226
27902,53227
27903,53167
27903,53168
27903,53169
27903,53170
27903,53171
27903,53172
27903,53173
27903,53174
27903,53175
27903,53188
27903,53189
27903,53190
27903,53191
27903,53192
27903,53193
27903,53194
27903,53195
27903,53196
27903,53197
27903,53198
27903,53199
27903,53200
27903,53201
27903,53202
27903,53203
27903,53204
27903,53205
27903,53206
27903,53207
27903,53208
27903,53209
27903,53210
27903,53211
27903,53212
27903,53213
27903,53214
27903,53215
27903,53216
27903,53217
27903,53218
27903,53219
27903,53220
27903,53221
27903,53222
27903,53223
27903,53224
27903,53225
27903,53226
27903,53227
27904,53168
27904,53170
27904,53171
27904,53172
27904,53173
27904,53174
27904,53188
27904,53189
27904,53190
27904,53191
27904,53192
27904,53193
27904,53194
27904,53195
27904,53196
27904,53197
27904,53198
27904,53199
27904,53200
27904,53201
27904,53202
27904,53203
27904,53204
27904,53205
27904,53206
27904,53207
27904,53208
27904,53209
27904,53210
27904,53211
27904,53212
27904,53213
27904,53214
27904,53215
27904,53216
27904,53217
27904,53218
27904,53219
27904,53220
27904,53221
27904,53222
27904,53223
27904,53224
27904,53225
27904,53226
27904,53227
27905,53170
27905,53171
27905,53172
27905,53173
27905,53189
27905,53190
27905,53191
27905,53192
27905,53193
27905,53194
27905,53195
27905,53196
27905,53197
27905,53198
27905,53199
27905,53200
27905,53201
27905,53202
27905,53203
27905,53204
27905,53205
27905,53206
27905,53207
27905,53208
27905,53209
27905,53210
27905,53211
27905,53212
27905,53213
27905,53214
27905,53215
27905,53216
27905,53217
27905,53218
27905,53219
27905,53220
27905,53221
27905,53222
27905,53223
27905,53224
27905,53225
27905,53226
27905,53227
27906,53171
27906,53172
27906,53173
27906,53189
27906,53190
27906,53191
27906,53192
27906,53193
27906,53194
27906,53195
27906,53196
27906,53197
27906,53198
27906,53199
27906,53200
27906,53201
27906,53202
27906,53203
27906,53204
27906,53205
27906,53206
27906,53207
27906,53208
27906,53209
27906,53210
27906,53211
27906,53212
27906,53213
27906,53214
27906,53215
27906,53216
27906,53217
27906,53218
27906,53219
27906,53220
27906,53221
27906,53222
27906,53223
27906,53224
27906,53225
27906,53226
27906,53227
27907,53172
27907,53173
27907,53174
27907,53190
27907,53191
27907,53192
27907,53193
27907,53194
27907,53195
27907,53196
27907,53197
27907,53198
27907,53199
27907,53200
27907,53201
27907,53202
27907,53203
27907,53204
27907,53205
27907,53206
27907,53207
27907,53208
27907,53209
27907,53210
27907,53211
27907,53212
27907,53213
27907,53214
27907,53215
27907,53216
27907,53217
27907,53218
27907,53219
27907,53220
27907,53221
27907,53222
27907,53223
27907,53224
27907,53225
27907,53226
27907,53227
27908,53172
27908,53173
27908,53174
27908,53175
27908,53176
27908,53190
27908,53191
27908,53192
27908,53193
27908,53194
27908,53195
27908,53196
27908,53197
27908,53198
27908,53199
27908,53200
27908,53201
27908,53202
27908,53203
27908,53204
27908,53205
27908,53206
27908,53207
27908,53208
27908,53209
27908,53210
27908,53211
27908,53212
27908,53213
27908,53214
27908,53215
27908,53216
27908,53217
27908,53218
27908,53219
27908,53220
27908,53221
27908,53222
27908,53223
27908,53224
27908,53225
27908,53226
27909,53172
27909,53173
27909,53174
27909,53175
27909,53176
27909,53177
27909,53191
27909,53192
27909,53193
27909,53194
27909,53195
27909,53196
27909,53197
27909,53198
27909,53199
27909,53200
27909,53201
27909,53202
27909,53203
27909,53204
27909,53205
27909,53206
27909,53207
27909,53208
27909,53209
27909,53210
27909,53211
27909,53212
27909,53213
27909,53214
27909,53215
27909,53216
27909,53217
27909,53218
27909,53219
27909,53220
27909,53221
27909,53222
27909,53223
27909,53224
27909,53225
27909,53226
27910,53172
27910,53173
27910,53174
27910,53175
27910,53176
27910,53177
27910,53178
27910,53179
27910,53192
27910,53193
27910,53194
27910,53195
27910,53196
27910,53197
27910,53198
27910,53199
27910,53200
27910,53201
27910,53202
27910,53203
27910,53204
27910,53205
27910,53206
27910,53207
27910,53208
27910,53209
27910,53210
27910,53211
27910,53212
27910,53213
27910,53214
27910,53215
27910,53216
27910,53217
27910,53218
27910,53219
27910,53220
27910,53221
27910,53222
27910,53223
27910,53224
27910,53225
27910,53226
27911,53172
27911,53173
27911,53174
27911,53175
27911,53176
27911,53177
27911,53178
27911,53179
27911,53180
27911,53192
27911,53193
27911,53194
27911,53195
27911,53196
27911,53197
27911,53198
27911,53199
27911,53200
27911,53201
27911,53202
27911,53203
27911,53204
27911,53205
27911,53206
27911,53207
27911,53208
27911,53209
27911,53210
27911,53211
27911,53212
27911,53213
27911,53214
27911,53215
27911,53216
27911,53217
27911,53218
27911,53219
27911,53220
27911,53221
27911,53222
27911,53223
27911,53224
27911,53225
27912,53172
27912,53173
27912,53174
27912,53175
27912,53176
27912,53177
27912,53178
27912,53179
27912,53180
27912,53181
27912,53193
27912,53194
27912,53195
27912,53196
27912,53197
27912,53198
27912,53199
27912,53200
27912,53201
27912,53202
27912,53203
27912,53204
27912,53205
27912,53206
27912,53207
27912,53208
27912,53209
27912,53210
27912,53211
27912,53212
27912,53213
27912,53214
27912,53215
27912,53216
27912,53217
27912,53218
27912,53219
27912,53220
27912,53221
27912,53222
27912,53223
27912,53224
27912,53225
27913,53172
27913,53173
27913,53174
27913,53175
27913,53176
27913,53177
27913,53178
27913,53179
27913,53180
27913,53181
27913,53182
27913,53183
27913,53184
27913,53185
27913,53193
27913,53194
27913,53195
27913,53196
27913,53197
27913,53198
27913,53199
27913,53200
27913,53201
27913,53202
27913,53203
27913,53204
27913,53205
27913,53206
27913,53207
27913,53208
27913,53209
27913,53210
27913,53211
27913,53212
27913,53213
27913,53214
27913,53215
27913,53216
27913,53217
27913,53218
27913,53219
27913,53220
27913,53221
27913,53222
27913,53223
27913,53224
27913,53225
27914,53173
27914,53174
27914,53175
27914,53176
27914,53177
27914,53178
27914,53179
27914,53180
27914,53181
27914,53183
27914,53184
27914,53185
27914,53194
27914,53195
27914,53196
27914,53197
27914,53198
27914,53199
27914,53200
27914,53201
27914,53202
27914,53203
27914,53204
27914,53205
27914,53206
27914,53207
27914,53208
27914,53209
27914,53210
27914,53211
27914,53212
27914,53213
27914,53214
27914,53215
27914,53216
27914,53217
27914,53218
27914,53219
27914,53220
27914,53221
27914,53222
27914,53223
27914,53224
27914,53225
27914,53226
27914,53227
27915,53173
27915,53174
27915,53175
27915,53176
27915,53177
27915,53178
27915,53179
27915,53180
27915,53184
27915,53185
27915,53186
27915,53194
27915,53195
27915,53196
27915,53197
27915,53198
27915,53199
27915,53200
27915,53201
27915,53202
27915,53203
27915,53204
27915,53205
27915,53206
27915,53207
27915,53208
27915,53209
27915,53210
27915,53211
27915,53212
27915,53213
27915,53214
27915,53215
27915,53216
27915,53217
27915,53218
27915,53219
27915,53220
27915,53221
27915,53222
27915,53223
27915,53224
27915,53225
27915,53226
27915,53227
27915,53228
27916,53174
27916,53175
27916,53176
27916,53177
27916,53178
27916,53179
27916,53184
27916,53185
27916,53186
27916,53187
27916,53195
27916,53196
27916,53197
27916,53198
27916,53199
27916,53200
27916,53201
27916,53202
27916,53203
27916,53204
27916,53205
27916,53206
27916,53207
27916,53208
27916,53209
27916,53210
27916,53211
27916,53212
27916,53213
27916,53214
27916,53215
27916,53216
27916,53217
27916,53218
27916,53219
27916,53220
27916,53221
27916,53222
27916,53223
27916,53224
27916,53225
27916,53226
27916,53227
27916,53228
27917,53183
27917,53184
27917,53185
27917,53186
27917,53187
27917,53188
27917,53195
27917,53196
27917,53197
27917,53198
27917,53199
27917,53200
27917,53201
27917,53202
27917,53203
27917,53204
27917,53205
27917,53206
27917,53207
27917,53208
27917,53209
27917,53210
27917,53211
27917,53212
27917,53213
27917,53214
27917,53215
27917,53216
27917,53217
27917,53218
27917,53219
27917,53220
27917,53221
27917,53222
27917,53223
27917,53224
27917,53225
27917,53226
27917,53227
27918,53180
27918,53181
27918,53182
27918,53183
27918,53184
27918,53185
27918,53186
27918,53187
27918,53188
27918,53189
27918,53190
27918,53196
27918,53197
27918,53198
27918,53199
27918,53200
27918,53201
27918,53202
27918,53203
27918,53204
27918,53205
27918,53206
27918,53207
27918,53208
27918,53209
27918,53210
27918,53211
27918,53212
27918,53213
27918,53214
27918,53215
27918,53216
27918,53217
27918,53218
27918,53219
27918,53220
27918,53221
27918,53222
27918,53223
27918,53224
27918,53225
27918,53226
27919,53180
27919,53181
27919,53182
27919,53183
27919,53184
27919,53185
27919,53186
27919,53187
27919,53188
27919,53189
27919,53190
27919,53191
27919,53196
27919,53197
27919,53198
27919,53199
27919,53200
27919,53201
27919,53202
27919,53203
27919,53204
27919,53205
27919,53206
27919,53207
27919,53208
27919,53209
27919,53214
27919,53215
27919,53216
27919,53217
27919,53218
27919,53219
27919,53220
27919,53221
27919,53222
27919,53223
27919,53224
27920,53181
27920,53182
27920,53183
27920,53184
27920,53185
27920,53186
27920,53187
27920,53188
27920,53189
27920,53190
27920,53191
27920,53192
27920,53193
27920,53197
27920,53198
27920,53199
27920,53200
27920,53201
27920,53202
27920,53203
27920,53204
27920,53205
27920,53206
27920,53207
27920,53208
27920,53209
27920,53214
27920,53215
27920,53216
27920,53217
27920,53218
27920,53219
27920,53220
27920,53221
27920,53222
27920,53223
27921,53182
27921,53183
27921,53184
27921,53185
27921,53186
27921,53187
27921,53188
27921,53189
27921,53190
27921,53191
27921,53192
27921,53193
27921,53194
27921,53198
27921,53199
27921,53200
27921,53201
27921,53202
27921,53203
27921,53204
27921,53205
27921,53206
27921,53207
27921,53208
27921,53214
27921,53215
27921,53216
27921,53217
27921,53218
27921,53219
27921,53220
27921,53221
27922,53183
27922,53184
27922,53185
27922,53186
27922,53187
27922,53188
27922,53189
27922,53190
27922,53191
27922,53192
27922,53193
27922,53194
27922,53195
27922,53198
27922,53199
27922,53200
27922,53201
27922,53202
27922,53203
27922,53204
27922,53205
27922,53206
27922,53207
27922,53214
27922,53215
27922,53216
27922,53217
27922,53218
27922,53219
27922,53220
27923,53183
27923,53184
27923,53185
27923,53186
27923,53187
27923,53188
27923,53189
27923,53190
27923,53191
27923,53192
27923,53193
27923,53194
27923,53195
27923,53196
27923,53197
27923,53199
27923,53200
27923,53201
27923,53202
27923,53203
27923,53214
27923,53215
27923,53216
27923,53217
27923,53218
27923,53219
27923,53220
27924,53181
27924,53182
27924,53183
27924,53184
27924,53185
27924,53186
27924,53187
27924,53188
27924,53189
27924,53190
27924,53191
27924,53192
27924,53193
27924,53194
27924,53195
27924,53196
27924,53197
27924,53198
27924,53199
27924,53200
27924,53201
27924,53215
27924,53216
27924,53217
27924,53218
27924,53219
27925,53181
27925,53182
27925,53183
27925,53184
27925,53185
27925,53186
27925,53187
27925,53188
27925,53189
27925,53190
27925,53191
27925,53192
27925,53193
27925,53195
27925,53196
27925,53197
27925,53198
27925,53199
27925,53200
27925,53201
27925,53202
27925,53216
27925,53217
27925,53218
27925,53219
27926,53181
27926,53182
27926,53183
27926,53184
27926,53185
27926,53186
27926,53187
27926,53188
27926,53189
27926,53190
27926,53191
27926,53192
27926,53200
27926,53201
27926,53202
27926,53218
27927,53187
27927,53188
27927,53189
27927,53190
27927,53191
27927,53192
27927,53201
27927,53202
27928,53188
27928,53189
27928,53190
27928,53191
27928,53192
27929,53188
27929,53189
27929,53190
27929,53191
27930,53189
27930,53190
27931,53189
27931,53190
27932,53189
27932,53190
