y_tile,x_tile
27966,52476
27966,52477
27966,52478
27966,52479
27966,52480
27966,52481
27967,52363
27967,52364
27967,52365
27967,52366
27967,52367
27967,52368
27967,52369
27967,52370
27967,52371
27967,52372
27967,52373
27967,52374
27967,52375
27967,52376
27967,52377
27967,52378
27967,52379
27967,52380
27967,52381
27967,52382
27967,52383
27967,52384
27967,52385
27967,52386
27967,52387
27967,52388
27967,52389
27967,52390
27967,52391
27967,52392
27967,52393
27967,52394
27967,52395
27967,52396
27967,52397
27967,52398
27967,52399
27967,52400
27967,52401
27967,52402
27967,52403
27967,52404
27967,52405
27967,52406
27967,52407
27967,52408
27967,52409
27967,52410
27967,52411
27967,52412
27967,52413
27967,52414
27967,52415
27967,52416
27967,52417
27967,52418
27967,52419
27967,52420
27967,52421
27967,52422
27967,52423
27967,52424
27967,52425
27967,52426
27967,52427
27967,52428
27967,52429
27967,52430
27967,52431
27967,52432
27967,52433
27967,52434
27967,52435
27967,52436
27967,52437
27967,52438
27967,52439
27967,52440
27967,52441
27967,52442
27967,52443
27967,52444
27967,52445
27967,52446
27967,52447
27967,52448
27967,52449
27967,52450
27967,52451
27967,52452
27967,52453
27967,52454
27967,52455
27967,52456
27967,52457
27967,52458
27967,52459
27967,52460
27967,52461
27967,52462
27967,52463
27967,52464
27967,52465
27967,52466
27967,52467
27967,52468
27967,52469
27967,52470
27967,52471
27967,52472
27967,52473
27967,52474
27967,52475
27967,52476
27967,52477
27967,52478
27967,52479
27967,52480
27968,52363
27968,52364
27968,52365
27968,52366
27968,52367
27968,52368
27968,52369
27968,52370
27968,52371
27968,52372
27968,52373
27968,52374
27968,52375
27968,52376
27968,52377
27968,52378
27968,52379
27968,52380
27968,52381
27968,52382
27968,52383
27968,52384
27968,52385
27968,52386
27968,52387
27968,52388
27968,52389
27968,52390
27968,52391
27968,52392
27968,52393
27968,52394
27968,52395
27968,52396
27968,52397
27968,52398
27968,52399
27968,52400
27968,52401
27968,52402
27968,52403
27968,52404
27968,52405
27968,52406
27968,52407
27968,52408
27968,52409
27968,52410
27968,52411
27968,52412
27968,52413
27968,52414
27968,52415
27968,52416
27968,52417
27968,52418
27968,52419
27968,52420
27968,52421
27968,52422
27968,52423
27968,52424
27968,52425
27968,52426
27968,52427
27968,52428
27968,52429
27968,52430
27968,52431
27968,52432
27968,52433
27968,52434
27968,52435
27968,52436
27968,52437
27968,52438
27968,52439
27968,52440
27968,52441
27968,52442
27968,52443
27968,52444
27968,52445
27968,52446
27968,52447
27968,52448
27968,52449
27968,52450
27968,52451
27968,52452
27968,52453
27968,52454
27968,52455
27968,52456
27968,52457
27968,52458
27968,52459
27968,52460
27968,52461
27968,52462
27968,52463
27968,52464
27968,52465
27968,52466
27968,52467
27968,52468
27968,52469
27968,52470
27968,52471
27968,52472
27968,52473
27968,52474
27968,52475
27968,52476
27968,52477
27968,52478
27968,52479
27968,52480
27969,52363
27969,52364
27969,52365
27969,52366
27969,52367
27969,52368
27969,52369
27969,52370
27969,52371
27969,52372
27969,52373
27969,52374
27969,52375
27969,52376
27969,52377
27969,52378
27969,52379
27969,52380
27969,52381
27969,52382
27969,52383
27969,52384
27969,52385
27969,52386
27969,52387
27969,52388
27969,52389
27969,52390
27969,52391
27969,52392
27969,52393
27969,52394
27969,52395
27969,52396
27969,52397
27969,52398
27969,52399
27969,52400
27969,52401
27969,52402
27969,52403
27969,52404
27969,52405
27969,52406
27969,52407
27969,52408
27969,52409
27969,52410
27969,52411
27969,52412
27969,52413
27969,52414
27969,52415
27969,52416
27969,52417
27969,52418
27969,52419
27969,52420
27969,52421
27969,52422
27969,52423
27969,52424
27969,52425
27969,52426
27969,52427
27969,52428
27969,52429
27969,52430
27969,52431
27969,52432
27969,52433
27969,52434
27969,52435
27969,52436
27969,52437
27969,52438
27969,52439
27969,52440
27969,52441
27969,52442
27969,52443
27969,52444
27969,52445
27969,52446
27969,52447
27969,52448
27969,52449
27969,52450
27969,52451
27969,52452
27969,52453
27969,52454
27969,52455
27969,52456
27969,52457
27969,52458
27969,52459
27969,52460
27969,52461
27969,52462
27969,52463
27969,52464
27969,52465
27969,52466
27969,52467
27969,52468
27969,52469
27969,52470
27969,52471
27969,52472
27969,52473
27969,52474
27969,52475
27969,52476
27969,52477
27969,52478
27969,52479
27970,52363
27970,52364
27970,52365
27970,52366
27970,52367
27970,52368
27970,52369
27970,52370
27970,52371
27970,52372
27970,52373
27970,52374
27970,52375
27970,52376
27970,52377
27970,52378
27970,52379
27970,52380
27970,52381
27970,52382
27970,52383
27970,52384
27970,52385
27970,52386
27970,52387
27970,52388
27970,52389
27970,52390
27970,52391
27970,52392
27970,52393
27970,52394
27970,52395
27970,52396
27970,52397
27970,52398
27970,52399
27970,52400
27970,52401
27970,52402
27970,52403
27970,52404
27970,52405
27970,52406
27970,52407
27970,52408
27970,52409
27970,52410
27970,52411
27970,52412
27970,52413
27970,52414
27970,52415
27970,52416
27970,52417
27970,52418
27970,52419
27970,52420
27970,52421
27970,52422
27970,52423
27970,52424
27970,52425
27970,52426
27970,52427
27970,52428
27970,52429
27970,52430
27970,52431
27970,52432
27970,52433
27970,52434
27970,52435
27970,52436
27970,52437
27970,52438
27970,52439
27970,52440
27970,52441
27970,52442
27970,52443
27970,52444
27970,52445
27970,52446
27970,52447
27970,52448
27970,52449
27970,52450
27970,52451
27970,52452
27970,52453
27970,52454
27970,52455
27970,52456
27970,52457
27970,52458
27970,52459
27970,52460
27970,52461
27970,52462
27970,52463
27970,52464
27970,52465
27970,52466
27970,52467
27970,52468
27970,52469
27970,52470
27970,52471
27970,52472
27970,52473
27970,52474
27970,52475
27970,52476
27971,52362
27971,52363
27971,52364
27971,52365
27971,52366
27971,52367
27971,52368
27971,52369
27971,52370
27971,52371
27971,52372
27971,52373
27971,52374
27971,52375
27971,52376
27971,52377
27971,52378
27971,52379
27971,52380
27971,52381
27971,52382
27971,52383
27971,52384
27971,52385
27971,52386
27971,52387
27971,52388
27971,52389
27971,52390
27971,52391
27971,52392
27971,52393
27971,52394
27971,52395
27971,52396
27971,52397
27971,52398
27971,52399
27971,52400
27971,52401
27971,52402
27971,52403
27971,52404
27971,52405
27971,52406
27971,52407
27971,52408
27971,52409
27971,52410
27971,52411
27971,52412
27971,52413
27971,52414
27971,52415
27971,52416
27971,52417
27971,52418
27971,52419
27971,52420
27971,52421
27971,52422
27971,52423
27971,52424
27971,52425
27971,52426
27971,52427
27971,52428
27971,52429
27971,52430
27971,52431
27971,52432
27971,52433
27971,52434
27971,52435
27971,52436
27971,52437
27971,52438
27971,52439
27971,52440
27971,52441
27971,52442
27971,52443
27971,52444
27971,52445
27971,52446
27971,52447
27971,52448
27971,52449
27971,52450
27971,52451
27971,52452
27971,52453
27971,52454
27971,52455
27971,52456
27971,52457
27971,52458
27971,52459
27971,52460
27971,52461
27971,52462
27971,52463
27971,52464
27971,52465
27971,52466
27971,52467
27971,52468
27971,52469
27971,52470
27971,52471
27971,52472
27971,52473
27971,52474
27972,52361
27972,52362
27972,52363
27972,52364
27972,52365
27972,52366
27972,52367
27972,52368
27972,52369
27972,52370
27972,52371
27972,52372
27972,52373
27972,52374
27972,52375
27972,52376
27972,52377
27972,52378
27972,52379
27972,52380
27972,52381
27972,52382
27972,52383
27972,52384
27972,52385
27972,52386
27972,52387
27972,52388
27972,52389
27972,52390
27972,52391
27972,52392
27972,52393
27972,52394
27972,52395
27972,52396
27972,52397
27972,52398
27972,52399
27972,52400
27972,52401
27972,52402
27972,52403
27972,52404
27972,52405
27972,52406
27972,52407
27972,52408
27972,52409
27972,52410
27972,52411
27972,52412
27972,52413
27972,52414
27972,52415
27972,52416
27972,52417
27972,52418
27972,52419
27972,52420
27972,52421
27972,52422
27972,52423
27972,52424
27972,52425
27972,52426
27972,52427
27972,52428
27972,52429
27972,52430
27972,52431
27972,52432
27972,52433
27972,52434
27972,52435
27972,52436
27972,52437
27972,52438
27972,52439
27972,52440
27972,52441
27972,52442
27972,52443
27972,52444
27972,52445
27972,52446
27972,52447
27972,52448
27972,52449
27972,52450
27972,52451
27972,52452
27972,52453
27972,52454
27972,52455
27972,52456
27972,52457
27972,52458
27972,52459
27972,52460
27972,52461
27972,52462
27972,52463
27972,52464
27972,52465
27972,52466
27972,52467
27972,52468
27972,52469
27972,52470
27972,52471
27972,52472
27972,52473
27973,52361
27973,52362
27973,52363
27973,52364
27973,52365
27973,52366
27973,52367
27973,52368
27973,52369
27973,52370
27973,52371
27973,52372
27973,52373
27973,52374
27973,52375
27973,52376
27973,52377
27973,52378
27973,52379
27973,52380
27973,52381
27973,52382
27973,52383
27973,52384
27973,52385
27973,52386
27973,52387
27973,52388
27973,52389
27973,52390
27973,52391
27973,52392
27973,52393
27973,52394
27973,52395
27973,52396
27973,52397
27973,52398
27973,52399
27973,52400
27973,52401
27973,52402
27973,52403
27973,52404
27973,52405
27973,52406
27973,52407
27973,52408
27973,52409
27973,52410
27973,52411
27973,52412
27973,52413
27973,52414
27973,52415
27973,52416
27973,52417
27973,52418
27973,52419
27973,52420
27973,52421
27973,52422
27973,52423
27973,52424
27973,52425
27973,52426
27973,52427
27973,52428
27973,52429
27973,52430
27973,52431
27973,52432
27973,52433
27973,52434
27973,52435
27973,52436
27973,52437
27973,52438
27973,52439
27973,52440
27973,52441
27973,52442
27973,52443
27973,52444
27973,52445
27973,52446
27973,52447
27973,52448
27973,52449
27973,52450
27973,52451
27973,52452
27973,52453
27973,52454
27973,52455
27973,52456
27973,52457
27973,52458
27973,52459
27973,52460
27973,52461
27973,52462
27973,52463
27973,52464
27973,52465
27973,52466
27973,52467
27973,52468
27973,52469
27973,52470
27973,52471
27973,52472
27974,52361
27974,52362
27974,52363
27974,52364
27974,52365
27974,52366
27974,52367
27974,52368
27974,52369
27974,52370
27974,52371
27974,52372
27974,52373
27974,52374
27974,52375
27974,52376
27974,52377
27974,52378
27974,52379
27974,52380
27974,52381
27974,52382
27974,52383
27974,52384
27974,52385
27974,52386
27974,52387
27974,52388
27974,52389
27974,52390
27974,52391
27974,52392
27974,52393
27974,52394
27974,52395
27974,52396
27974,52397
27974,52398
27974,52399
27974,52400
27974,52401
27974,52402
27974,52403
27974,52404
27974,52405
27974,52406
27974,52407
27974,52408
27974,52409
27974,52410
27974,52411
27974,52412
27974,52413
27974,52414
27974,52415
27974,52416
27974,52417
27974,52418
27974,52419
27974,52420
27974,52421
27974,52422
27974,52423
27974,52424
27974,52425
27974,52426
27974,52427
27974,52428
27974,52429
27974,52430
27974,52431
27974,52432
27974,52433
27974,52434
27974,52435
27974,52436
27974,52437
27974,52438
27974,52439
27974,52440
27974,52441
27974,52442
27974,52443
27974,52444
27974,52445
27974,52446
27974,52447
27974,52448
27974,52449
27974,52450
27974,52451
27974,52452
27974,52453
27974,52454
27974,52455
27974,52456
27974,52457
27974,52458
27974,52459
27974,52460
27974,52461
27974,52465
27974,52466
27974,52467
27974,52468
27974,52469
27974,52470
27974,52471
27974,52472
27975,52361
27975,52362
27975,52363
27975,52364
27975,52365
27975,52366
27975,52367
27975,52368
27975,52369
27975,52370
27975,52371
27975,52372
27975,52373
27975,52374
27975,52375
27975,52376
27975,52377
27975,52378
27975,52379
27975,52380
27975,52381
27975,52382
27975,52383
27975,52384
27975,52385
27975,52386
27975,52387
27975,52388
27975,52389
27975,52390
27975,52391
27975,52392
27975,52393
27975,52394
27975,52395
27975,52396
27975,52397
27975,52398
27975,52399
27975,52400
27975,52401
27975,52402
27975,52403
27975,52404
27975,52405
27975,52406
27975,52407
27975,52408
27975,52409
27975,52410
27975,52411
27975,52412
27975,52413
27975,52414
27975,52415
27975,52416
27975,52417
27975,52418
27975,52419
27975,52420
27975,52421
27975,52422
27975,52423
27975,52424
27975,52425
27975,52426
27975,52427
27975,52428
27975,52429
27975,52430
27975,52431
27975,52432
27975,52433
27975,52434
27975,52435
27975,52436
27975,52437
27975,52438
27975,52439
27975,52440
27975,52441
27975,52442
27975,52443
27975,52444
27975,52445
27975,52446
27975,52447
27975,52448
27975,52449
27975,52450
27975,52451
27975,52452
27975,52453
27975,52454
27975,52455
27975,52456
27975,52457
27975,52458
27975,52459
27975,52469
27975,52470
27975,52471
27975,52472
27975,52473
27976,52361
27976,52362
27976,52363
27976,52364
27976,52365
27976,52366
27976,52367
27976,52368
27976,52369
27976,52370
27976,52371
27976,52372
27976,52373
27976,52374
27976,52375
27976,52376
27976,52377
27976,52378
27976,52379
27976,52380
27976,52381
27976,52382
27976,52383
27976,52384
27976,52385
27976,52386
27976,52387
27976,52388
27976,52389
27976,52390
27976,52391
27976,52392
27976,52393
27976,52394
27976,52395
27976,52396
27976,52397
27976,52398
27976,52399
27976,52400
27976,52401
27976,52402
27976,52403
27976,52404
27976,52405
27976,52406
27976,52407
27976,52408
27976,52409
27976,52410
27976,52411
27976,52412
27976,52413
27976,52414
27976,52415
27976,52416
27976,52417
27976,52418
27976,52419
27976,52420
27976,52421
27976,52422
27976,52423
27976,52424
27976,52425
27976,52426
27976,52427
27976,52428
27976,52429
27976,52430
27976,52431
27976,52432
27976,52433
27976,52434
27976,52435
27976,52436
27976,52437
27976,52438
27976,52439
27976,52440
27976,52441
27976,52442
27976,52443
27976,52444
27976,52445
27976,52446
27976,52447
27976,52448
27976,52449
27976,52450
27976,52451
27976,52452
27976,52453
27976,52454
27976,52455
27976,52456
27976,52457
27976,52458
27976,52469
27976,52470
27976,52471
27976,52472
27976,52473
27976,52474
27977,52361
27977,52362
27977,52363
27977,52364
27977,52365
27977,52366
27977,52367
27977,52368
27977,52369
27977,52370
27977,52371
27977,52372
27977,52373
27977,52374
27977,52375
27977,52376
27977,52377
27977,52378
27977,52379
27977,52380
27977,52381
27977,52382
27977,52383
27977,52384
27977,52385
27977,52386
27977,52387
27977,52388
27977,52389
27977,52390
27977,52391
27977,52392
27977,52393
27977,52394
27977,52395
27977,52396
27977,52397
27977,52398
27977,52399
27977,52400
27977,52401
27977,52402
27977,52403
27977,52404
27977,52405
27977,52406
27977,52407
27977,52408
27977,52409
27977,52410
27977,52411
27977,52412
27977,52413
27977,52414
27977,52415
27977,52416
27977,52417
27977,52418
27977,52419
27977,52420
27977,52421
27977,52422
27977,52423
27977,52424
27977,52425
27977,52426
27977,52427
27977,52428
27977,52429
27977,52430
27977,52431
27977,52432
27977,52433
27977,52434
27977,52435
27977,52436
27977,52437
27977,52438
27977,52439
27977,52440
27977,52441
27977,52442
27977,52443
27977,52444
27977,52445
27977,52446
27977,52447
27977,52448
27977,52449
27977,52450
27977,52451
27977,52452
27977,52453
27977,52454
27977,52455
27977,52456
27977,52457
27977,52469
27977,52470
27977,52471
27977,52472
27977,52473
27977,52474
27978,52362
27978,52363
27978,52364
27978,52365
27978,52366
27978,52367
27978,52368
27978,52369
27978,52370
27978,52371
27978,52372
27978,52373
27978,52374
27978,52375
27978,52376
27978,52377
27978,52378
27978,52379
27978,52380
27978,52381
27978,52382
27978,52383
27978,52384
27978,52385
27978,52386
27978,52387
27978,52388
27978,52389
27978,52390
27978,52391
27978,52392
27978,52393
27978,52394
27978,52395
27978,52396
27978,52397
27978,52398
27978,52399
27978,52400
27978,52401
27978,52402
27978,52403
27978,52404
27978,52405
27978,52406
27978,52407
27978,52408
27978,52409
27978,52410
27978,52411
27978,52412
27978,52413
27978,52414
27978,52415
27978,52416
27978,52417
27978,52418
27978,52419
27978,52420
27978,52421
27978,52422
27978,52423
27978,52424
27978,52425
27978,52426
27978,52427
27978,52428
27978,52429
27978,52430
27978,52431
27978,52432
27978,52433
27978,52434
27978,52435
27978,52436
27978,52437
27978,52438
27978,52439
27978,52440
27978,52441
27978,52442
27978,52443
27978,52444
27978,52445
27978,52446
27978,52447
27978,52448
27978,52449
27978,52450
27978,52451
27978,52452
27978,52453
27978,52454
27978,52455
27978,52456
27978,52457
27978,52458
27978,52459
27978,52460
27978,52461
27978,52469
27978,52470
27978,52471
27978,52472
27978,52473
27978,52474
27979,52362
27979,52363
27979,52364
27979,52365
27979,52366
27979,52367
27979,52368
27979,52369
27979,52370
27979,52371
27979,52372
27979,52373
27979,52374
27979,52375
27979,52376
27979,52377
27979,52378
27979,52379
27979,52380
27979,52381
27979,52382
27979,52383
27979,52384
27979,52385
27979,52386
27979,52387
27979,52388
27979,52389
27979,52390
27979,52391
27979,52392
27979,52393
27979,52394
27979,52395
27979,52396
27979,52397
27979,52398
27979,52399
27979,52400
27979,52401
27979,52402
27979,52403
27979,52404
27979,52405
27979,52406
27979,52407
27979,52408
27979,52409
27979,52410
27979,52411
27979,52412
27979,52413
27979,52414
27979,52415
27979,52416
27979,52417
27979,52418
27979,52419
27979,52420
27979,52421
27979,52422
27979,52423
27979,52424
27979,52425
27979,52426
27979,52427
27979,52428
27979,52429
27979,52430
27979,52431
27979,52432
27979,52433
27979,52434
27979,52435
27979,52436
27979,52437
27979,52438
27979,52439
27979,52440
27979,52441
27979,52442
27979,52443
27979,52444
27979,52445
27979,52446
27979,52447
27979,52448
27979,52449
27979,52450
27979,52451
27979,52452
27979,52453
27979,52454
27979,52455
27979,52456
27979,52457
27979,52458
27979,52459
27979,52460
27979,52461
27979,52462
27979,52469
27979,52470
27979,52472
27979,52473
27979,52474
27980,52363
27980,52364
27980,52365
27980,52366
27980,52367
27980,52368
27980,52369
27980,52370
27980,52371
27980,52372
27980,52373
27980,52374
27980,52375
27980,52376
27980,52377
27980,52378
27980,52379
27980,52380
27980,52381
27980,52382
27980,52383
27980,52384
27980,52385
27980,52386
27980,52387
27980,52388
27980,52389
27980,52390
27980,52391
27980,52392
27980,52393
27980,52394
27980,52395
27980,52396
27980,52397
27980,52398
27980,52399
27980,52400
27980,52401
27980,52402
27980,52403
27980,52404
27980,52405
27980,52406
27980,52407
27980,52408
27980,52409
27980,52410
27980,52411
27980,52412
27980,52413
27980,52414
27980,52415
27980,52416
27980,52417
27980,52418
27980,52419
27980,52420
27980,52421
27980,52422
27980,52423
27980,52424
27980,52425
27980,52426
27980,52427
27980,52428
27980,52429
27980,52430
27980,52431
27980,52432
27980,52433
27980,52434
27980,52435
27980,52436
27980,52437
27980,52438
27980,52439
27980,52440
27980,52441
27980,52442
27980,52443
27980,52444
27980,52445
27980,52446
27980,52447
27980,52448
27980,52449
27980,52450
27980,52451
27980,52452
27980,52453
27980,52454
27980,52455
27980,52456
27980,52457
27980,52458
27980,52459
27980,52460
27980,52461
27980,52462
27980,52463
27981,52364
27981,52365
27981,52366
27981,52367
27981,52368
27981,52369
27981,52370
27981,52371
27981,52372
27981,52373
27981,52374
27981,52375
27981,52376
27981,52377
27981,52378
27981,52379
27981,52380
27981,52381
27981,52382
27981,52383
27981,52384
27981,52385
27981,52386
27981,52387
27981,52388
27981,52389
27981,52390
27981,52391
27981,52392
27981,52393
27981,52394
27981,52395
27981,52396
27981,52397
27981,52398
27981,52399
27981,52400
27981,52401
27981,52402
27981,52403
27981,52404
27981,52405
27981,52406
27981,52407
27981,52408
27981,52409
27981,52410
27981,52411
27981,52412
27981,52413
27981,52414
27981,52415
27981,52416
27981,52417
27981,52418
27981,52419
27981,52420
27981,52421
27981,52422
27981,52423
27981,52424
27981,52425
27981,52426
27981,52427
27981,52428
27981,52429
27981,52430
27981,52431
27981,52432
27981,52433
27981,52434
27981,52435
27981,52436
27981,52437
27981,52438
27981,52439
27981,52440
27981,52441
27981,52442
27981,52443
27981,52444
27981,52445
27981,52446
27981,52447
27981,52448
27981,52449
27981,52450
27981,52451
27981,52452
27981,52453
27981,52454
27981,52455
27981,52456
27981,52457
27981,52458
27981,52459
27981,52460
27981,52461
27981,52462
27981,52463
27982,52365
27982,52366
27982,52367
27982,52368
27982,52369
27982,52370
27982,52371
27982,52372
27982,52373
27982,52374
27982,52375
27982,52376
27982,52377
27982,52378
27982,52379
27982,52380
27982,52381
27982,52382
27982,52383
27982,52384
27982,52385
27982,52386
27982,52387
27982,52388
27982,52389
27982,52390
27982,52391
27982,52392
27982,52393
27982,52394
27982,52395
27982,52396
27982,52397
27982,52398
27982,52399
27982,52400
27982,52401
27982,52402
27982,52403
27982,52404
27982,52405
27982,52406
27982,52407
27982,52408
27982,52409
27982,52410
27982,52411
27982,52412
27982,52413
27982,52414
27982,52415
27982,52416
27982,52417
27982,52418
27982,52419
27982,52420
27982,52421
27982,52422
27982,52423
27982,52424
27982,52425
27982,52426
27982,52427
27982,52428
27982,52429
27982,52430
27982,52431
27982,52432
27982,52433
27982,52434
27982,52435
27982,52436
27982,52437
27982,52438
27982,52439
27982,52440
27982,52441
27982,52442
27982,52443
27982,52444
27982,52445
27982,52446
27982,52447
27982,52448
27982,52449
27982,52450
27982,52451
27982,52452
27982,52453
27982,52454
27982,52455
27982,52456
27982,52457
27982,52458
27982,52459
27982,52460
27982,52461
27982,52462
27982,52463
27983,52365
27983,52366
27983,52367
27983,52368
27983,52369
27983,52370
27983,52371
27983,52372
27983,52373
27983,52374
27983,52375
27983,52376
27983,52377
27983,52378
27983,52379
27983,52380
27983,52381
27983,52382
27983,52383
27983,52384
27983,52385
27983,52386
27983,52387
27983,52388
27983,52389
27983,52390
27983,52391
27983,52392
27983,52393
27983,52394
27983,52395
27983,52396
27983,52397
27983,52398
27983,52399
27983,52400
27983,52401
27983,52402
27983,52403
27983,52404
27983,52405
27983,52406
27983,52407
27983,52408
27983,52409
27983,52410
27983,52411
27983,52412
27983,52413
27983,52414
27983,52415
27983,52416
27983,52417
27983,52418
27983,52419
27983,52420
27983,52421
27983,52422
27983,52423
27983,52424
27983,52425
27983,52426
27983,52427
27983,52428
27983,52429
27983,52430
27983,52431
27983,52432
27983,52433
27983,52434
27983,52435
27983,52436
27983,52437
27983,52438
27983,52439
27983,52440
27983,52441
27983,52442
27983,52443
27983,52444
27983,52445
27983,52446
27983,52447
27983,52448
27983,52449
27983,52450
27983,52451
27983,52452
27983,52453
27983,52454
27983,52455
27983,52456
27983,52457
27983,52458
27983,52459
27983,52460
27983,52461
27983,52462
27983,52463
27984,52366
27984,52367
27984,52368
27984,52369
27984,52370
27984,52371
27984,52372
27984,52373
27984,52374
27984,52375
27984,52376
27984,52377
27984,52378
27984,52379
27984,52380
27984,52381
27984,52382
27984,52383
27984,52384
27984,52385
27984,52386
27984,52387
27984,52388
27984,52389
27984,52390
27984,52391
27984,52392
27984,52393
27984,52394
27984,52395
27984,52396
27984,52397
27984,52398
27984,52399
27984,52400
27984,52401
27984,52402
27984,52403
27984,52404
27984,52405
27984,52406
27984,52407
27984,52408
27984,52409
27984,52410
27984,52411
27984,52412
27984,52413
27984,52414
27984,52415
27984,52416
27984,52417
27984,52418
27984,52419
27984,52420
27984,52421
27984,52422
27984,52423
27984,52424
27984,52425
27984,52426
27984,52427
27984,52428
27984,52429
27984,52430
27984,52431
27984,52432
27984,52433
27984,52434
27984,52435
27984,52436
27984,52437
27984,52438
27984,52439
27984,52440
27984,52441
27984,52442
27984,52443
27984,52444
27984,52445
27984,52446
27984,52447
27984,52448
27984,52449
27984,52450
27984,52451
27984,52452
27984,52453
27984,52454
27984,52455
27984,52456
27984,52457
27984,52458
27984,52459
27984,52460
27984,52461
27984,52462
27984,52463
27985,52366
27985,52367
27985,52368
27985,52369
27985,52370
27985,52371
27985,52372
27985,52373
27985,52374
27985,52375
27985,52376
27985,52377
27985,52378
27985,52379
27985,52380
27985,52381
27985,52382
27985,52383
27985,52384
27985,52385
27985,52386
27985,52387
27985,52388
27985,52389
27985,52390
27985,52391
27985,52392
27985,52393
27985,52394
27985,52395
27985,52396
27985,52397
27985,52398
27985,52399
27985,52400
27985,52401
27985,52402
27985,52403
27985,52404
27985,52405
27985,52406
27985,52407
27985,52408
27985,52409
27985,52410
27985,52411
27985,52412
27985,52413
27985,52414
27985,52415
27985,52416
27985,52417
27985,52418
27985,52419
27985,52420
27985,52421
27985,52422
27985,52423
27985,52424
27985,52425
27985,52426
27985,52427
27985,52428
27985,52429
27985,52430
27985,52431
27985,52432
27985,52433
27985,52434
27985,52435
27985,52436
27985,52437
27985,52438
27985,52439
27985,52440
27985,52441
27985,52442
27985,52443
27985,52444
27985,52445
27985,52446
27985,52447
27985,52448
27985,52449
27985,52450
27985,52451
27985,52452
27985,52453
27985,52454
27985,52455
27985,52456
27985,52457
27985,52458
27985,52459
27985,52460
27985,52461
27985,52462
27985,52463
27986,52365
27986,52366
27986,52367
27986,52368
27986,52369
27986,52370
27986,52371
27986,52372
27986,52373
27986,52374
27986,52375
27986,52376
27986,52377
27986,52378
27986,52379
27986,52380
27986,52381
27986,52382
27986,52383
27986,52384
27986,52385
27986,52386
27986,52387
27986,52388
27986,52389
27986,52390
27986,52391
27986,52392
27986,52393
27986,52394
27986,52395
27986,52396
27986,52397
27986,52398
27986,52399
27986,52400
27986,52401
27986,52402
27986,52403
27986,52404
27986,52405
27986,52406
27986,52407
27986,52408
27986,52409
27986,52410
27986,52411
27986,52412
27986,52413
27986,52414
27986,52415
27986,52416
27986,52417
27986,52418
27986,52419
27986,52420
27986,52421
27986,52422
27986,52423
27986,52424
27986,52425
27986,52426
27986,52427
27986,52428
27986,52429
27986,52430
27986,52431
27986,52432
27986,52433
27986,52434
27986,52435
27986,52436
27986,52437
27986,52438
27986,52439
27986,52440
27986,52441
27986,52442
27986,52443
27986,52444
27986,52445
27986,52446
27986,52447
27986,52448
27986,52449
27986,52450
27986,52451
27986,52452
27986,52453
27986,52454
27986,52455
27986,52457
27986,52458
27986,52459
27986,52460
27986,52461
27986,52462
27987,52365
27987,52366
27987,52367
27987,52368
27987,52369
27987,52370
27987,52371
27987,52372
27987,52373
27987,52374
27987,52375
27987,52376
27987,52377
27987,52378
27987,52379
27987,52380
27987,52381
27987,52382
27987,52383
27987,52384
27987,52385
27987,52386
27987,52387
27987,52388
27987,52389
27987,52390
27987,52391
27987,52392
27987,52393
27987,52394
27987,52395
27987,52396
27987,52397
27987,52398
27987,52399
27987,52400
27987,52401
27987,52402
27987,52403
27987,52404
27987,52405
27987,52406
27987,52407
27987,52408
27987,52409
27987,52410
27987,52411
27987,52412
27987,52413
27987,52414
27987,52415
27987,52416
27987,52417
27987,52418
27987,52419
27987,52420
27987,52421
27987,52422
27987,52423
27987,52424
27987,52425
27987,52426
27987,52427
27987,52428
27987,52429
27987,52430
27987,52431
27987,52432
27987,52433
27987,52434
27987,52435
27987,52436
27987,52437
27987,52438
27987,52439
27987,52440
27987,52441
27987,52442
27987,52443
27987,52444
27987,52445
27987,52446
27987,52447
27987,52448
27987,52449
27987,52450
27987,52451
27987,52452
27987,52453
27987,52454
27987,52455
27988,52365
27988,52366
27988,52367
27988,52368
27988,52369
27988,52370
27988,52371
27988,52372
27988,52373
27988,52374
27988,52375
27988,52376
27988,52377
27988,52378
27988,52379
27988,52380
27988,52381
27988,52382
27988,52383
27988,52384
27988,52385
27988,52386
27988,52387
27988,52388
27988,52389
27988,52390
27988,52391
27988,52392
27988,52393
27988,52394
27988,52395
27988,52396
27988,52397
27988,52398
27988,52399
27988,52400
27988,52401
27988,52402
27988,52403
27988,52404
27988,52405
27988,52406
27988,52407
27988,52408
27988,52409
27988,52410
27988,52411
27988,52412
27988,52413
27988,52414
27988,52415
27988,52416
27988,52417
27988,52418
27988,52419
27988,52420
27988,52421
27988,52422
27988,52423
27988,52424
27988,52425
27988,52426
27988,52427
27988,52428
27988,52429
27988,52430
27988,52431
27988,52432
27988,52433
27988,52434
27988,52435
27988,52436
27988,52437
27988,52438
27988,52439
27988,52440
27988,52441
27988,52442
27988,52443
27988,52444
27988,52445
27988,52446
27988,52447
27988,52448
27988,52449
27988,52450
27988,52451
27988,52452
27988,52453
27988,52454
27988,52455
27988,52456
27989,52364
27989,52365
27989,52366
27989,52367
27989,52368
27989,52369
27989,52370
27989,52371
27989,52372
27989,52373
27989,52374
27989,52375
27989,52376
