y_tile,x_tile
26920,54833
26920,54834
26920,54835
26920,54836
26921,54806
26921,54807
26921,54828
26921,54829
26921,54830
26921,54831
26921,54832
26921,54833
26921,54834
26921,54835
26921,54836
26921,54837
26922,54806
26922,54807
26922,54830
26922,54831
26922,54832
26922,54833
26922,54834
26922,54835
26922,54836
26922,54837
26922,54838
26923,54807
26923,54808
26923,54832
26923,54833
26923,54834
26923,54835
26923,54836
26923,54837
26923,54838
26923,54839
26924,54808
26924,54834
26924,54835
26924,54836
26924,54837
26924,54838
26924,54839
26924,54840
26925,54837
26925,54838
26925,54839
26925,54840
26925,54841
26926,54839
26926,54840
26926,54841
26926,54842
26927,54841
26927,54842
26927,54843
26928,54843
26928,54844
26928,54845
26929,54844
26929,54845
26929,54846
26929,54847
26930,54845
26930,54846
26930,54847
26930,54848
26930,54849
26931,54846
26931,54847
26931,54848
26931,54849
26931,54850
26931,54851
26931,54852
26932,54847
26932,54848
26932,54849
26932,54850
26932,54851
26932,54852
26932,54853
26932,54854
26932,54855
26932,54856
26932,54857
26933,54848
26933,54849
26933,54850
26933,54851
26933,54852
26933,54853
26933,54854
26933,54855
26933,54856
26933,54857
26934,54849
26934,54850
26934,54851
26934,54852
26934,54853
26934,54854
26934,54855
26934,54856
26934,54857
26935,54850
26935,54851
26935,54852
26935,54853
26935,54854
26935,54855
26935,54856
26936,54851
26936,54852
26936,54853
26936,54854
26936,54855
26937,54852
26937,54853
26938,54852
26938,54853
