y_tile,x_tile
28149,54357
28149,54358
28149,54359
28149,54360
28149,54361
28149,54362
28149,54363
28149,54364
28149,54365
28149,54366
28149,54367
28149,54368
28149,54369
28149,54370
28149,54371
28149,54372
28149,54373
28150,54349
28150,54350
28150,54351
28150,54352
28150,54353
28150,54354
28150,54358
28150,54359
28150,54360
28150,54361
28150,54362
28150,54363
28150,54364
28150,54365
28150,54366
28150,54367
28150,54368
28150,54369
28150,54370
28150,54371
28150,54372
28151,54350
28151,54351
28151,54352
28151,54353
28151,54361
28151,54362
28151,54363
28151,54364
28151,54365
28151,54366
28151,54367
28151,54368
28151,54369
28152,54350
28152,54351
28152,54352
28152,54353
28152,54364
28152,54365
28152,54366
28152,54367
28152,54368
28153,54348
28153,54349
28153,54350
28153,54351
28153,54352
28153,54367
28153,54368
28153,54369
28154,54348
28154,54349
28154,54350
28154,54351
28154,54352
28154,54366
28154,54367
28154,54368
28155,54348
28155,54349
28155,54350
28155,54351
28155,54365
28155,54366
28155,54367
28156,54349
28156,54350
28156,54351
28156,54364
28156,54365
28156,54366
28157,54350
28157,54351
28157,54352
28157,54353
28157,54354
28157,54355
28157,54356
28157,54357
28157,54358
28157,54359
28157,54360
28157,54361
28157,54362
28157,54363
28157,54364
28157,54365
28158,54352
28158,54353
28158,54354
28158,54355
28158,54356
28158,54357
28158,54358
28158,54359
28158,54360
28158,54361
28158,54362
28158,54363
28159,54352
28159,54353
28159,54354
28159,54355
28159,54356
28159,54357
28159,54358
28159,54359
28159,54360
28159,54361
28159,54362
28160,54352
28160,54353
28160,54354
28160,54355
28160,54356
28160,54357
28160,54358
28160,54359
28160,54360
28160,54361
28161,54351
28161,54352
28161,54353
28161,54354
28161,54355
28161,54356
28161,54357
28161,54358
28161,54359
28161,54360
28161,54361
28162,54350
28162,54351
28162,54352
28162,54353
28162,54354
28162,54355
28162,54356
28162,54357
28162,54358
28162,54359
28163,54350
28163,54351
28163,54352
28163,54353
28163,54354
28163,54355
28163,54356
28164,54354
