y_tile,x_tile
26955,54708
26955,54709
26955,54710
26955,54711
26955,54712
26955,54713
26955,54714
26955,54715
26955,54716
26955,54717
26955,54718
26955,54719
26955,54720
26955,54721
26955,54722
26955,54723
26955,54724
26955,54725
26955,54726
26955,54727
26955,54728
26955,54729
26955,54730
26955,54731
26955,54732
26955,54733
26955,54734
26955,54735
26955,54736
26955,54737
26955,54738
26955,54739
26955,54740
26955,54741
26955,54742
26955,54743
26955,54744
26955,54745
26955,54746
26955,54747
26955,54748
26955,54749
26955,54750
26955,54751
26955,54752
26955,54753
26955,54754
26955,54755
26955,54756
26955,54757
26955,54758
26955,54759
26955,54760
26955,54761
26955,54762
26956,54671
26956,54672
26956,54673
26956,54674
26956,54675
26956,54676
26956,54677
26956,54678
26956,54679
26956,54680
26956,54681
26956,54682
26956,54683
26956,54684
26956,54685
26956,54686
26956,54687
26956,54688
26956,54689
26956,54690
26956,54691
26956,54692
26956,54693
26956,54694
26956,54695
26956,54696
26956,54697
26956,54698
26956,54699
26956,54700
26956,54701
26956,54702
26956,54703
26956,54704
26956,54705
26956,54706
26956,54707
26956,54708
26956,54709
26956,54710
26956,54711
26956,54712
26956,54713
26956,54714
26956,54715
26956,54716
26956,54717
26956,54718
26956,54719
26956,54720
26956,54721
26956,54722
26956,54723
26956,54724
26956,54725
26956,54726
26956,54727
26956,54728
26956,54729
26956,54730
26956,54731
26956,54732
26956,54733
26956,54734
26956,54735
26956,54736
26956,54737
26956,54738
26956,54739
26956,54740
26956,54741
26956,54742
26956,54743
26956,54744
26956,54745
26956,54746
26956,54747
26956,54748
26956,54749
26956,54750
26956,54751
26956,54752
26956,54753
26956,54754
26956,54755
26956,54756
26956,54757
26956,54758
26956,54759
26956,54760
26956,54761
26956,54762
26957,54671
26957,54672
26957,54673
26957,54674
26957,54675
26957,54676
26957,54677
26957,54678
26957,54679
26957,54680
26957,54681
26957,54682
26957,54683
26957,54684
26957,54685
26957,54686
26957,54687
26957,54688
26957,54689
26957,54690
26957,54691
26957,54692
26957,54693
26957,54694
26957,54695
26957,54696
26957,54697
26957,54698
26957,54699
26957,54700
26957,54701
26957,54731
26957,54732
26957,54733
26957,54734
26957,54735
26957,54736
26957,54737
26957,54738
26957,54739
26957,54740
26957,54741
26957,54742
26957,54743
26957,54744
26957,54745
26957,54746
26957,54747
26957,54748
26957,54749
26957,54750
26957,54751
26957,54752
26957,54753
26957,54754
26957,54755
26957,54756
26957,54757
26957,54758
26957,54759
26957,54760
26957,54761
26957,54762
26958,54671
26958,54672
26958,54673
26958,54674
26958,54675
26958,54676
26958,54677
26958,54678
26958,54679
26958,54680
26958,54681
26958,54682
26958,54683
26958,54684
26958,54686
26958,54687
26958,54688
26958,54689
26958,54690
26958,54691
26958,54692
26958,54693
26958,54694
26958,54695
26958,54696
26958,54735
26958,54736
26958,54737
26958,54738
26958,54739
26958,54740
26958,54741
26958,54742
26958,54743
26958,54744
26958,54745
26958,54746
26958,54747
26958,54748
26958,54749
26958,54750
26958,54751
26958,54752
26958,54753
26958,54754
26958,54755
26958,54756
26958,54757
26958,54758
26958,54759
26958,54760
26958,54761
26958,54762
26959,54671
26959,54672
26959,54673
26959,54674
26959,54675
26959,54676
26959,54677
26959,54678
26959,54679
26959,54680
26959,54681
26959,54685
26959,54686
26959,54687
26959,54688
26959,54689
26959,54690
26959,54691
26959,54692
26959,54693
26959,54694
26959,54739
26959,54740
26959,54741
26959,54742
26959,54743
26959,54744
26959,54745
26959,54746
26959,54747
26959,54748
26959,54749
26959,54750
26959,54751
26959,54752
26959,54753
26959,54754
26959,54755
26959,54756
26959,54757
26959,54758
26959,54759
26959,54760
26959,54761
26959,54762
26959,54763
26959,54764
26960,54675
26960,54676
26960,54677
26960,54683
26960,54684
26960,54685
26960,54686
26960,54687
26960,54688
26960,54689
26960,54690
26960,54691
26960,54692
26960,54693
26960,54740
26960,54741
26960,54742
26960,54743
26960,54744
26960,54745
26960,54746
26960,54747
26960,54748
26960,54749
26960,54750
26960,54751
26960,54752
26960,54753
26960,54754
26960,54755
26960,54756
26960,54757
26960,54758
26960,54759
26960,54760
26960,54761
26960,54762
26960,54763
26960,54764
26960,54765
26961,54676
26961,54683
26961,54684
26961,54685
26961,54686
26961,54687
26961,54688
26961,54689
26961,54690
26961,54691
26961,54692
26961,54741
26961,54742
26961,54743
26961,54744
26961,54745
26961,54746
26961,54747
26961,54748
26961,54749
26961,54750
26961,54751
26961,54752
26961,54753
26961,54754
26961,54755
26961,54756
26961,54757
26961,54758
26961,54759
26961,54760
26961,54761
26961,54762
26961,54763
26961,54764
26961,54765
26961,54766
26962,54682
26962,54683
26962,54684
26962,54685
26962,54686
26962,54687
26962,54688
26962,54689
26962,54690
26962,54691
26962,54692
26962,54741
26962,54742
26962,54743
26962,54744
26962,54745
26962,54746
26962,54747
26962,54748
26962,54749
26962,54750
26962,54751
26962,54752
26962,54753
26962,54754
26962,54755
26962,54756
26962,54757
26962,54758
26962,54759
26962,54760
26962,54761
26962,54762
26962,54763
26962,54764
26962,54765
26962,54766
26963,54682
26963,54683
26963,54684
26963,54685
26963,54686
26963,54687
26963,54688
26963,54689
26963,54690
26963,54691
26963,54692
26963,54741
26963,54742
26963,54743
26963,54744
26963,54745
26963,54746
26963,54747
26963,54748
26963,54749
26963,54750
26963,54751
26963,54752
26963,54753
26963,54754
26963,54755
26963,54756
26963,54757
26963,54758
26963,54759
26963,54760
26963,54761
26963,54762
26963,54763
26963,54764
26963,54765
26963,54766
26964,54682
26964,54683
26964,54684
26964,54685
26964,54686
26964,54687
26964,54688
26964,54689
26964,54690
26964,54691
26964,54741
26964,54742
26964,54743
26964,54744
26964,54745
26964,54746
26964,54747
26964,54748
26964,54749
26964,54750
26964,54751
26964,54752
26964,54753
26964,54754
26964,54755
26964,54756
26964,54757
26964,54758
26964,54759
26964,54760
26964,54761
26964,54762
26964,54763
26964,54764
26964,54765
26964,54766
26965,54682
26965,54683
26965,54684
26965,54685
26965,54686
26965,54687
26965,54688
26965,54689
26965,54690
26965,54691
26965,54741
26965,54742
26965,54743
26965,54744
26965,54745
26965,54746
26965,54747
26965,54748
26965,54749
26965,54750
26965,54751
26965,54752
26965,54753
26965,54754
26965,54755
26965,54756
26965,54757
26965,54758
26965,54759
26965,54760
26965,54761
26965,54762
26965,54763
26965,54764
26965,54765
26965,54766
26966,54682
26966,54683
26966,54684
26966,54685
26966,54686
26966,54687
26966,54688
26966,54689
26966,54690
26966,54741
26966,54742
26966,54743
26966,54744
26966,54745
26966,54746
26966,54747
26966,54748
26966,54749
26966,54750
26966,54751
26966,54752
26966,54753
26966,54754
26966,54755
26966,54756
26966,54757
26966,54758
26966,54759
26966,54760
26966,54761
26966,54762
26966,54763
26966,54764
26966,54765
26966,54766
26967,54683
26967,54684
26967,54685
26967,54686
26967,54687
26967,54688
26967,54689
26967,54690
26967,54741
26967,54742
26967,54743
26967,54744
26967,54745
26967,54746
26967,54747
26967,54748
26967,54749
26967,54750
26967,54751
26967,54752
26967,54753
26967,54754
26967,54755
26967,54756
26967,54757
26967,54758
26967,54759
26967,54760
26967,54761
26967,54762
26967,54763
26967,54764
26967,54765
26967,54766
26968,54684
26968,54685
26968,54686
26968,54687
26968,54688
26968,54689
26968,54690
26968,54741
26968,54742
26968,54743
26968,54744
26968,54745
26968,54746
26968,54747
26968,54748
26968,54749
26968,54750
26968,54751
26968,54752
26968,54753
26968,54754
26968,54755
26968,54756
26968,54757
26968,54758
26968,54759
26968,54760
26968,54761
26968,54762
26968,54763
26968,54764
26968,54765
26968,54766
26969,54685
26969,54686
26969,54687
26969,54688
26969,54689
26969,54741
26969,54742
26969,54743
26969,54744
26969,54745
26969,54746
26969,54747
26969,54748
26969,54749
26969,54750
26969,54751
26969,54752
26969,54753
26969,54754
26969,54755
26969,54756
26969,54757
26969,54758
26969,54759
26969,54760
26969,54761
26969,54762
26969,54763
26969,54764
26969,54765
26969,54766
26970,54686
26970,54687
26970,54688
26970,54689
26970,54741
26970,54742
26970,54743
26970,54744
26970,54745
26970,54746
26970,54747
26970,54748
26970,54749
26970,54750
26970,54751
26970,54752
26970,54753
26970,54754
26970,54755
26970,54756
26970,54757
26970,54758
26970,54759
26970,54760
26970,54761
26970,54762
26970,54763
26970,54764
26970,54765
26970,54766
26971,54688
26971,54741
26971,54742
26971,54743
26971,54744
26971,54745
26971,54746
26971,54747
26971,54748
26971,54749
26971,54750
26971,54751
26971,54752
26971,54753
26971,54754
26971,54755
26971,54756
26971,54757
26971,54758
26971,54759
26971,54760
26971,54761
26971,54762
26971,54763
26971,54764
26971,54765
26971,54766
26972,54741
26972,54742
26972,54743
26972,54744
26972,54745
26972,54746
26972,54747
26972,54748
26972,54749
26972,54750
26972,54751
26972,54752
26972,54753
26972,54754
26972,54755
26972,54756
26972,54757
26972,54758
26972,54759
26972,54760
26972,54761
26972,54762
26972,54763
26972,54764
26972,54765
26972,54766
26972,54767
26973,54741
26973,54742
26973,54743
26973,54744
26973,54745
26973,54746
26973,54747
26973,54748
26973,54749
26973,54750
26973,54751
26973,54752
26973,54753
26973,54754
26973,54755
26973,54756
26973,54757
26973,54758
26973,54759
26973,54760
26973,54761
26973,54762
26973,54763
26973,54764
26973,54765
26973,54766
26973,54767
26974,54742
26974,54743
26974,54744
26974,54745
26974,54746
26974,54747
26974,54748
26974,54749
26974,54750
26974,54751
26974,54752
26974,54753
26974,54754
26974,54755
26974,54756
26974,54757
26974,54758
26974,54759
26974,54760
26974,54761
26974,54762
26974,54763
26974,54764
26974,54765
26974,54766
26974,54767
26974,54768
26975,54742
26975,54743
26975,54744
26975,54745
26975,54746
26975,54747
26975,54748
26975,54749
26975,54750
26975,54751
26975,54752
26975,54753
26975,54754
26975,54755
26975,54756
26975,54757
26975,54758
26975,54759
26975,54760
26975,54761
26975,54762
26975,54763
26975,54764
26975,54765
26975,54766
26975,54767
26975,54768
26976,54742
26976,54743
26976,54744
26976,54745
26976,54746
26976,54747
26976,54748
26976,54749
26976,54750
26976,54751
26976,54752
26976,54753
26976,54754
26976,54755
26976,54756
26976,54757
26976,54758
26976,54759
26976,54760
26976,54761
26976,54762
26976,54763
26976,54764
26976,54765
26976,54766
26976,54767
26976,54768
26976,54769
26977,54743
26977,54744
26977,54745
26977,54746
26977,54747
26977,54748
26977,54749
26977,54750
26977,54751
26977,54752
26977,54753
26977,54754
26977,54755
26977,54756
26977,54757
26977,54758
26977,54759
26977,54760
26977,54761
26977,54762
26977,54763
26977,54764
26977,54765
26977,54766
26977,54767
26977,54768
26977,54769
26978,54744
26978,54745
26978,54746
26978,54747
26978,54748
26978,54749
26978,54750
26978,54751
26978,54752
26978,54753
26978,54754
26978,54755
26978,54756
26978,54757
26978,54758
26978,54759
26978,54760
26978,54761
26978,54762
26978,54763
26978,54764
26978,54765
26978,54766
26978,54767
26978,54768
26978,54769
26979,54746
26979,54747
26979,54748
26979,54749
26979,54750
26979,54751
26979,54752
26979,54753
26979,54754
26979,54755
26979,54756
26979,54757
26979,54758
26979,54759
26979,54760
26979,54761
26979,54762
26979,54763
26979,54764
26979,54765
26979,54766
26979,54767
26979,54768
26979,54769
26979,54770
26980,54747
26980,54748
26980,54749
26980,54750
26980,54751
26980,54752
26980,54753
26980,54754
26980,54755
26980,54756
26980,54757
26980,54758
26980,54759
26980,54760
26980,54761
26980,54762
26980,54763
26980,54764
26980,54765
26980,54766
26980,54767
26980,54768
26980,54769
26980,54770
26980,54771
26981,54749
26981,54750
26981,54751
26981,54752
26981,54753
26981,54754
26981,54755
26981,54756
26981,54757
26981,54758
26981,54759
26981,54760
26981,54761
26981,54762
26981,54763
26981,54764
26981,54765
26981,54766
26981,54767
26981,54768
26981,54769
26981,54770
26981,54771
26982,54753
26982,54754
26982,54755
26982,54756
26982,54757
26982,54758
26982,54759
26982,54760
26982,54761
26982,54762
26982,54763
26982,54764
26982,54765
26982,54766
26982,54767
26982,54768
26983,54756
26983,54757
26983,54758
26983,54759
26983,54760
26983,54761
26983,54762
26983,54763
26983,54764
